"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Negative feedback from users: Hide all","Negative feedback from users: Hide","Total clicks","Other Clicks","Link Clicks","Matched Audience Targeting Consumption (Photo Click)","Approximate content monetization earnings","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)"
122168977094762707,61572881214141,Juan365,"Swerte ka ba o strategic? O may super combo ka?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/30/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02Qg1Z4P8hPkHVzWdTDE55uJ2UkuhGa11fYzCBxux3tsMx4wrpzyqaXGq1j1Pc69BGl,0,0,Photos,,,,,Lifetime,56681,31249,998,544,384,70,2,3,1264,1051,26,187,0.54,,,
122169575834762707,61572881214141,Juan365,"Fill your heart with joy and cheer! ✨
Juankada, share your holiday cheer, comment your Christmas emoji of the day!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/03/2025 20:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02pxpZEoDPMoAmL9ET9Ai4bksvKxA4MTJEmjT2tSWckxew8XNeBcJt31UzbFvPVyz6l,0,0,Photos,,,,,Lifetime,32310,18763,825,435,280,110,1,1,630,513,23,94,0.32,,,
122169552842762707,61572881214141,Juan365,"I-comment mo na ang wish mo and tag a Juankada! Baka wish granted vibes na ‘to!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/03/2025 17:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid021pkCj1RbdShWfBMsEj3EhbSHamg7TeJtpSjrq5DtSuLg81dAEW3jGMo7bjM7jmxUl,0,0,Photos,,,,,Lifetime,71603,42716,1948,740,830,378,1,1,2031,1767,9,255,0.7,,,
122169476426762707,61572881214141,Juan365,"Hindi lang mga bagay ang pwedeng maipon — minsan mahalaga rin ang growth at learnings.
Ikaw, anong naipon mo ngayong 2025?
👉 Drop your answer in the comments!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/03/2025 04:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02724DtAjnztbk7MUhs7vxa8qt9nU2ULwHv1GRyGurU4vPrsjsrqppoJBRTvT3v4WBl,0,0,Photos,,,,,Lifetime,45532,26526,1081,422,372,287,2,,1017,808,78,131,0.46,,,
122169463274762707,61572881214141,Juan365,"Huwag pahuli sa saya, JuanKada! 🔥❤️

React HEART tapos SHARE mo na ‘to — sama ka na sa JuanSports bago ka ma-late!

#Juan365PH #AllInJuanSaSaya #JuanKada #JuanSports",,0,"12/03/2025 01:52",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid06my9Y1dvqDqqNxRxDwnATmZrxcn7Rw58qqkSNChiC26EssrgQkfSPswTGiZhdgvGl,0,1,Videos,,,,,Lifetime,,8403,234,189,45,0,,,112,112,,,0,,,
122169451364762707,61572881214141,Juan365,"LIVE NA ULIT TAYO JUANKADA! Ready na ba kayo sa solid na kulitan at walang humpay na action? Tara, sama na! 🥳

#Juan365PH #Juan365 #JuanKada #AllInJuanSaSaya #Juan365livestream",,0,"12/03/2025 00:29",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0BckNAJhbWcqYBHs7Fx5PYniZorqqLYKmWgr4xG25mddiisyAVQg9i8gqNhA1anuwl,0,1,Live,,,,,Lifetime,,9484,334,261,73,0,,,969,969,,,0,,,
122169446516762707,61572881214141,Juan365,"Game, Juankada — anong hair ang na-align mo today? 😂 Pakita mo sa comments + User ID!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Game, Juankada — anong hair ang na-align mo today? 😂 Pakita mo sa comments + User ID!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",13,"12/03/2025 00:01",N/A,https://www.facebook.com/reel/1166267379004351/,1,0,Videos,,,,,Lifetime,65245,57779,1471,722,653,96,,,1766,1766,,,0.1,182045.947,3.109,0
122169438830762707,61572881214141,Juan365,"Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",11,"12/02/2025 22:59",N/A,https://www.facebook.com/reel/872561911799935/,0,0,Videos,,,,,Lifetime,11641,8730,470,314,109,47,,,406,406,,,0.03,42322.168,4.513,0
122169419582762707,61572881214141,Juan365,"🔥 2 DAYS TO GO! 🔥

Kasali ka na ba sa Surpresa ni Juan? 🤩

Comment mo naman kung ano ang pinaka minamanifest mong papremyo ni Juan! 

Kung ‘di ka pa kasali, sumali na at maki-saya sa ultimate surprises! 🚀🎁

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2","🔥 2 DAYS TO GO! 🔥

Kasali ka na ba sa Surpresa ni Juan? 🤩

Comment mo naman kung ano ang pinaka minamanifest mong papremyo ni Juan! 

Kung ‘di ka pa kasali, sumali na at maki-saya sa ultimate surprises! 🚀🎁

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",16,"12/02/2025 20:01",N/A,https://www.facebook.com/reel/1349896946783836/,1,0,Videos,,,,,Lifetime,38220,34528,1058,613,308,137,,,350,348,2,,0.06,93517.141,2.688,0
122169403778762707,61572881214141,Juan365,"May your days be merry and bright! ✨
Spread the good vibes, i-tag ang Juankada na nagpapasaya sa iyong holidays! 🎄

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/02/2025 17:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid022UKAQj44zJKBzcmysf3EFDaaHr8vjDucbbTPW3Hmo1fi4C9LNb37EoGq91NC6HJjl,0,0,Photos,,,,,Lifetime,37180,22709,1004,415,235,354,2,,613,477,30,106,0.38,,,
122169341474762707,61572881214141,Juan365,"Juankada, papalapit na talaga ang Surpresa ni Juan! 🎉🔥

Gusto naming makita kung sino-sino na ba ang ready na ready na! Comment ‘𝐑𝐞𝐚𝐝𝐲 𝐧𝐚 𝐚𝐤𝐨!’ + 𝐮𝐬𝐞𝐫 𝐈𝐃 kung handa ka nang manalo sa surpresa ni Juan!

At kung ’di ka pa nakakasali… SALI NA! Tandaan: 𝐌𝐨𝐫𝐞 𝐬𝐡𝐚𝐫𝐞𝐬, 𝐦𝐨𝐫𝐞 𝐰𝐢𝐧𝐧𝐢𝐧𝐠!  🙌🧡

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2","Juankada, papalapit na talaga ang Surpresa ni Juan! 🎉🔥

Gusto naming makita kung sino-sino na ba ang ready na ready na! Comment ‘𝐑𝐞𝐚𝐝𝐲 𝐧𝐚 𝐚𝐤𝐨!’ + 𝐮𝐬𝐞𝐫 𝐈𝐃 kung handa ka nang manalo sa surpresa ni Juan!

At kung ’di ka pa nakakasali… SALI NA! Tandaan: 𝐌𝐨𝐫𝐞 𝐬𝐡𝐚𝐫𝐞𝐬, 𝐦𝐨𝐫𝐞 𝐰𝐢𝐧𝐧𝐢𝐧𝐠!  🙌🧡

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",74,"12/02/2025 05:25",N/A,https://www.facebook.com/reel/847756388057154/,0,0,Videos,,,,,Lifetime,9793,6906,954,507,303,144,,,285,284,1,,0.06,65006.243,7.654,0
122169311744762707,61572881214141,Juan365,"Huwag palampasin ang saya! — join JuanSports now react heart and share this post bago ka ma-late! 🔥👇

#Juan365PH #AllInJuanSaSaya #JuanKada #JuanSports",,0,"12/02/2025 01:56",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02X7wonKM28V7mLL6qYpELbCqW3v1d3hBjQ8dVtFvgbxch1ie5SRJukBgiXfoRVaCUl,0,1,Photos,,,,,Lifetime,34414,20426,261,187,40,34,1,1,186,124,,62,0,,,
122169297746762707,61572881214141,Juan365,,,0,"12/02/2025 00:50",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02oD37u9SXxWUEyKGW9yJwpHq5ZeTfbtCmuk9a89kqdS9MsoiZKsVg51s1cysQSGxSl,0,1,Live,,,,,Lifetime,,8725,321,244,77,0,,,669,669,,,0,,,
122169292556762707,61572881214141,Juan365,"Exclusive Promo Codes are waiting! 🎁
Join our official TG account ( [messaging-link] ) and comment “DONE” kapag nakapasok ka na!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/02/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02tquHmG5ntYzxYugRixqVHT8cz4BQRYhud6FEjzGb3ozCTM6VuFZRV3APfwr2XGewl,0,0,Photos,,,,,Lifetime,26551,15079,559,317,186,56,6,1,978,475,417,86,0.29,,,
