"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Negative feedback from users: Hide all","Total clicks","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks","Approximate content monetization earnings","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Negative feedback from users: Hide"
122144404016762707,61572881214141,Juan365,"Maging alerto at responsable ngayong tag-ulan.
Huwag kalimutang magsuot ng tamang proteksyon at iwasan ang hindi kinakailangang paglabas sa gitna ng malakas na ulan.
Stay safe. Stay dry. 💙🧡

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #TheResponsibleJuan","Maging alerto at responsable ngayong tag-ulan.
Huwag kalimutang magsuot ng tamang proteksyon at iwasan ang hindi kinakailangang paglabas sa gitna ng malakas na ulan.
Stay safe. Stay dry. 💙🧡

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #TheResponsibleJuan",14,"07/20/2025 19:01",N/A,https://www.facebook.com/Juan365officialpage/videos/1100687421959401/,1,0,Videos,,,,,Lifetime,28175,18446,494,328,126,40,,197,196,,1,0,87403.063,3.904,,
122144319296762707,61572881214141,Juan365,"🏀 Player of the Game Alert! 🔥

Jericho Cruz showed out on the court tonight — clutch plays, big buckets, and hustle all game long! 💪
Stats don’t lie: 23 pts • 5/7 3pt FG • 6/7 FT

Bida sa opensa, Mainit na shooting. 🙌

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan #PBA",,0,"07/20/2025 08:27",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0GwNkXowbEyMPwpwdzUWhr7gJVo8XfSHQE6F6JYA46d5v2amdzHUpp8EcBnaEVR11l,0,0,Photos,,,,,Lifetime,33088,15852,285,215,62,8,,246,209,37,,0,,,,
122144268194762707,61572881214141,Juan365,"💥 Maraming Salamat Pambansang Kamao!💥

Manny “Pac‑Man” Pacquiao vs. Mario Barrios ends in a Majority Draw! 🥊

At 46 years old, Pacquiao proved he still has what it takes to go the distance against the reigning WBC champ. Barrios held his ground with power and precision, but the legend didn’t back down. 🔥

Was this Pacman’s last dance… or just the beginning of another epic run? 👀

#PacquiaoBarrios #BoxingLegend #PacmanReturns #WBC #MajorityDraw 
#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan #JuanSports",,0,"07/20/2025 03:24",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02dcPisgH4P5FBNqs1edgG6NrEAHiP1Gnwdi11MreuG2tgw5Y9KJfyLjWBLgJPVWbcl,0,0,Photos,,,,,Lifetime,37978,19957,322,281,28,13,,278,223,55,,0,,,,
122144264600762707,61572881214141,Juan365,"🏆 The PBA Philippine Cup Finals gets even more intense! 🔥 Game 4 is on as TNT Tropang Giga battle the San Miguel Beermen once again! Will SMB take full control or can TNT even the series? Abangan at 7:30 PM!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉
#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #TheResponsibleJuan  #PBA",,0,"07/20/2025 03:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02oFz6N9YFM8p5BrJSgPHg4JZ9mqPMV8MFLzqA83cztkdUPJmYZYshYELdNUr6Dtztl,0,0,Photos,,,,,Lifetime,28246,13602,174,151,20,3,,103,82,21,,0,,,,
122144230592762707,61572881214141,Juan365,"The Wise Juan knows the game—and the limits.
Hindi nagpapadala sa hype, may diskarte palagi.
Play smart. Play safe. 🎮

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/20/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02u57j5nQXDunUrmwLjdnEfFugfCz4T4kn3VDNPq5fQULCqxxqjJFDjbRMUgdkfs3Zl,0,0,Photos,,,,,Lifetime,28240,13436,330,221,93,16,,423,375,48,,0,,,,
122144186378762707,61572881214141,Juan365,"📲✅ Naka-KYC ka na ba?
Secure your account and game with confidence.
Don’t worry—madali lang! 👇

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/19/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0Vzrh6kRWFm4kzVGsH9cadgXFYe5f278Z18oMQwoq91vvEF812tykxmiMaHuEiTWml,0,0,Photos,,,,,Lifetime,37125,17871,413,222,173,18,,310,262,45,3,0.24,,,,
122144050124762707,61572881214141,Juan365,"Pusong Palaban. Tatlong Kampeon ng Bayan.
Witness Pacquiao, Magsayo, and Marcial as they represent the Philippines on the global stage this July 20, 2025!
🇵🇭 Pacquiao vs Barrios
🇵🇭 Magsayo vs Mata
🇵🇭 Marcial vs Joseph

Laban para sa Bayan. Laban ng Tunay na Kampeon!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/19/2025 04:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02HPatwEBLcra416C5rVmSFstQ6fWGYbKZwCwcdQH9VmN7x4tfimkDw7gUmU57Jgskl,0,0,Photos,,,,,Lifetime,60479,30848,413,326,59,28,1,899,701,197,1,0,,,,
122144019818762707,61572881214141,Juan365,"Enjoy the thrill, but keep it chill – play responsibly! 📱

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/19/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid026dn2Mb8fmpiBHTFwyxmJTfgzmF4PSge16i2HMqvaQT7cYhvrwQ8MSviwEpReexAGl,0,0,Photos,,,,,Lifetime,49968,23869,493,301,156,36,,874,776,98,,0,,,,
122143993904762707,61572881214141,Juan365,"Big moments call for big players — and June Mar Fajardo delivered. 🫡
33points, 11 rebounds, while shooting a crazy 12/15 from the floor. Hindi lang siya naglaro, siya ang nanguna. 💪
Player of the Game for a reason! 🔥

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/18/2025 20:14",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0rbBL1tZj4fQ6rtLa2VJbjk6QAUKkAvjvGdN22YaGr5rRFXK2RaLQ9GJtz8Qiq3aal,0,0,Photos,,,,,Lifetime,30379,14061,289,206,61,22,,171,142,29,,0,,,,
122143984988762707,61572881214141,Juan365,"🎁 May pa-welcome bonus si Juan365!
Just follow these steps:
📱 Bind your number
⬇️ Download the Juan365 app
👍 Like us on Facebook: Juan365 
✅ Complete your KYC
₱36.5 bonus agad — no deposit needed!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan","🎁 May pa-welcome bonus si Juan365!
Just follow these steps:
📱 Bind your number
⬇️ Download the Juan365 app
👍 Like us on Facebook: @[61572881214141:2048:Juan365] 
✅ Complete your KYC
₱36.5 bonus agad — no deposit needed!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",8,"07/18/2025 19:01",N/A,https://www.facebook.com/Juan365officialpage/videos/1248174009861854/,1,0,Videos,,,,,Lifetime,139053,36782,1484,783,544,157,,810,803,,7,0.01,592442.161,6.29,,
122143870850762707,61572881214141,Juan365,"🏆 The PBA Philippine Cup Finals heats up! 🔥 Game 3 is here as TNT Tropang Giga face off against the San Miguel Beermen! Who will claim the win tonight? Tune in at 7:30 PM!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan #PBA",,0,"07/18/2025 03:22",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02WnHdSbrVBeHhtxpZVF58XMuhxqR6zFqMTTxUk1pLFYNqHcPFsCZpaDcm4eRWuEmJl,0,0,Photos,,,,,Lifetime,30280,14629,279,190,75,14,,210,178,31,1,0,,,,
122143837760762707,61572881214141,Juan365,"Walang pilitan. Walang ‘last na, promise.’
Kapag di na masaya, stop na.
Dahil ang laro, dapat good vibes—not stress.
🎲🚦
Control is cool. Play safe, EveryJUAN.

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/18/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02ucZyL9mcbJzXguEawMiGrBA4t6mKpz627KabSQQqx78r3PkWa98MjHbvdgTNDLWGl,0,0,Photos,,,,,Lifetime,32987,16391,342,219,95,28,,486,430,52,4,0,,,,
122143809572762707,61572881214141,Juan365,"4 Epic Games. 1 Legendary Provider. Unlimited chances to win BIG! 🔥 Hulaan nyo kung sino ang provider na ‘to!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/17/2025 21:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid029rXUx9jHHQvHAxwHHLYatJCz2czp6GvfPFAbML22VRDNRXz5jB6qtDLeZoSk55Wnl,0,0,Photos,,,,,Lifetime,55742,24962,514,250,247,17,1,1506,1367,138,1,0,,,,
122143785806762707,61572881214141,Juan365,"Grabe, ang lakas niyo! 💯
From 200K to 300K—mas dumami, mas masaya, mas JUANderful! 🙌 Sobrang grateful kami sa tiwala at tuloy-tuloy na suporta. Kayo ang dahilan kung bakit tuloy-tuloy ang saya sa Juan365. ❤️

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/17/2025 17:54",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02GL6mrMuKniSV3nCSJ3vwLZk8s78KeyYim8zTPgt7Bac7SUpMoAoYBCQwFeMNQsmFl,0,0,Photos,,,,,Lifetime,45804,22349,587,355,196,36,,1080,983,93,4,0,,,,
122143664060762707,61572881214141,Juan365,"Real MVPs know when to play and when to pause.
Responsible gaming is the real flex. 💪🎰
Play safe, play smart, everyJuan!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/17/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0DBiibtkkzztmB781Lp6vrfH9N5y4rnJomfUbLC2iRUXWpmQS54aCDiE7LwmTcLaql,0,0,Photos,,,,,Lifetime,33971,15526,352,259,78,15,,459,414,45,,0,,,,
122143619162762707,61572881214141,Juan365,"🎰 All your favorite games in one tap — anytime, anywhere!
Tara na, connect and play responsibly!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/16/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid031khkf3xg1SzNRZtQRPDwAjYgaUDWNcsR7g5aokmA8v4U3zpv7CShL9FthscRpeaLl,0,0,Photos,,,,,Lifetime,34956,16037,521,280,215,26,,722,639,80,3,0,,,,
122143543082762707,61572881214141,Juan365,"🔥 PLAYER OF THE GAME 🔥

Don Trollano comes up CLUTCH in PBA Finals Game 2! 💪

The San Miguel Beerman sharpshooter drops 22 points, grabs 6 rebounds, and shoots an efficient 10/16 from the fieldto lead the charge against TNT Tropang 5G! 🏀💥

Big-time players show up in big-time moments — and Don Trollano delivered! 🔴⚪️ 

#FearTheBeer🍺
#PlayerOfTheGame #DonTrollano #SanMiguelBeermen #SMBvsTNT #Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/16/2025 09:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02WLqngce6iPpYyoQQ6FyfipKKeo3oP7SqnYC7WeAGp96xVbFV58BFZ35GnBqtkpSwl,0,0,Photos,,,,,Lifetime,32366,14511,262,199,54,9,,231,186,44,1,0,,,,
122143458626762707,61572881214141,Juan365,"🏀🔥 Game 2 ng PBA Philippine Cup Finals!
San Miguel Beermen 🆚 Tropang TNT — sagupaan ng lakas at diskarte!
Ngayong July 16, abangan kung sino ang uusad sa laban!
Sino ang bet mo, Juankada?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365  #Juan365PH  #AllInJuanSaSaya  #Juankada  #TheResponsibleJuan",,0,"07/16/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0GJnoHv76EpD2KrnfUH1M29BMvZ9Eqeq3TNWK8vURgR2HpzjRr8dXhVjDUGzVrC31l,0,0,Photos,,,,,Lifetime,32628,15184,234,183,37,14,,222,188,34,,0,,,,
122143412768762707,61572881214141,Juan365,"Ready ka na ba sa big thrills and non-stop saya? 💥
Spin now and feel the Grand Slam vibes! 🏆

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan","Ready ka na ba sa big thrills and non-stop saya? 💥
Spin now and feel the Grand Slam vibes! 🏆

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",10,"07/15/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/videos/1083862666503668/,1,0,Videos,,,,,Lifetime,45783,17172,557,322,136,99,,273,273,,,0,171912.512,5.536,,
122143309058762707,61572881214141,Juan365,"The Pambansang Kamao is back in action! 🔥 Don't miss Pacquiao vs Barrios for the WBC World Welterweight Championship on July 20, 2025. Kasama mo kami, Pambansang Kamao! Let’s bring the fight to the world! 🥊

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365  #Juan365PH  #AllInJuanSaSaya  #Juankada  #TheResponsibleJuan  #pacquiaovsbarrios",,0,"07/15/2025 04:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0L7irhuwAL49WN8sXig4CVPu6Jp2kFKsSf43S8NV4hS3YwT2AeXLMHabcs4GATiW6l,0,0,Photos,,,,,Lifetime,35459,16774,352,275,35,42,,260,203,51,6,0,,,,
122143259876762707,61572881214141,Juan365,"Si Juan, marunong mag-‘enough na for today’.
Alam niya kung kailan dapat i-press ang spin, at kailan i-press ang exit. 🎰🚪

Game responsibly, everyJUAN. 🎮

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"07/15/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02fwvUNRYUKsCA93i9VJDhpU2V1fmb8quYCPBAhZCuJuVtAHQv9BSwjNAPzJd1qKjyl,0,0,Photos,,,,,Lifetime,27266,12151,267,211,44,12,,224,194,30,,0,,,,
122143071152762707,61572881214141,Juan365,"💸 Pa-Deposit na? Eto, easy lang!

Here's a step-by-step guide para smooth ang pag-cash in sa Juan365!🔥

📌 For 21 years old and above only.
🎮 Gaming doesn't guarantee earnings or financial improvement. Stay within your limits. Enjoy and Play Responsibly.

Follow these steps: 

1. Click ""Deposit"" on the top of the Site
2. Click 'Deposit'
3. Choose Payment Method
4. Select Amount to Deposit
5. Save the QR Code
6. Open your GCash App 
-Tap ""QR""
7.  Choose ""Upload QR""
8. Pay using the uploaded QR Code
9. Screenshot the payment receipt
10. Reload the app and wait for 1–2 minutes

✅ Your deposit should reflect shortly!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365  #Juan365PH  #AllInJuanSaSaya  #Juankada #TheResponsibleJuan",,0,"07/14/2025 04:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid06j8Tak1nhKAjb4h5wmMtFtkc7ApUbxUkmWt9svAdUUDnfmFyrAh7syWwKW3zhgaZl,0,0,Photos,,,,,Lifetime,81694,34827,806,433,323,50,,513,332,180,1,0.01,,,,
122143055936762707,61572881214141,Juan365,"Gaming doesn't guarantee earnings or financial improvement. Stay within your limits, Enjoy and Play Responsibly JuanKada! 🤩

#Juan365 #Juan365PH #AllInJuanSaSaya #Juankada #TheResponsibleJuan #JuanForFunNotForFunds #LaroResponsiblyWithJuan365",,0,"07/14/2025 02:34",N/A,https://www.facebook.com/photo.php?fbid=122143055936762707&set=a.122127416456762707&type=3,0,0,Photos,,,,,Lifetime,1796,1048,653,487,118,48,,19,16,3,,0,,,,
122143025888762707,61572881214141,Juan365,"Si Juan, hindi basta laro lang—may isip, may diskarte. 🎯
Alam niya kung kailan sapat na, at kung kailan dapat mag-pause. ⏸️
Play smart, everyJuan—’yun ang tunay na solid. 🎮✅

Juan365 reminds you: Keep it fun, keep it safe, everyJUAN.

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"07/14/2025 00:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0v84GA6Svgk46y8ChdHWrCtzUK1VsebxTtqzvVmqvx9HAieccfFvms3yybg6VCne9l,0,0,Photos,,,,,Lifetime,38175,17973,379,246,101,32,,813,730,81,2,0,,,,
122142993590762707,61572881214141,Juan365,"Ayaw mo ma-FOMO? Join ka na sa Juan365 Official Group! ✨
👉 https://www.facebook.com/groups/juan365officialgroup
Don’t miss out on updates, promos, and good vibes! 🎉

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"07/13/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0oRVE916oYfiDt6Dte221WphTuLjJrVc2hvuMeyVjQs5PMcMbXCbpWMo8vYp5Hs1Dl,0,0,Photos,,,,,Lifetime,24771,11670,283,198,67,18,,588,567,21,,0.14,,,,
122142860216762707,61572881214141,Juan365,"Chill lang si Juan—may control, may limit.
Kaya niyang tumigil ‘pag kailangan. That’s real play. 🧠✅
Responsible gamer? Ganyan dapat, everyJUAN. 🎮🔒

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"07/13/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid022Rh7ndJNs7qTc2ecYnqYEeBMEytrjLBY4adHcM46WmC7FGHqBVk47oUurP12aJpnl,0,0,Photos,,,,,Lifetime,35148,17455,322,244,51,27,,368,310,56,2,0,,,,
122142827810762707,61572881214141,Juan365,"Make every Sunday extra lucky—kasama si Juan sa swertehan! 🍀🎰
Walang dull moments, puro good vibes!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"07/12/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0MDih2gD6MYqC7k5ph5Y3Rg6F5jWuQXWJAGNEYoW2ZK2DiCPRKGKFNkSz4MKB8DxBl,0,0,Photos,,,,,Lifetime,25445,11615,311,219,63,29,,393,351,41,1,0,,,,
122142641180762707,61572881214141,Juan365,"Sa Juan365, priority ang disiplina at saya. 🎯
Play smart, play safe—everyJUAN, all the time. 🎮✅

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"07/11/2025 21:03",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02sbpj7VxYAe233PnvpE8zJXHgugxjWyYR88sNZyEu3a5ZgKY1pVJTR5eNzKWjReiGl,0,0,Photos,,,,,Lifetime,71997,31679,634,362,222,50,,1625,1451,170,4,0.01,,,,
122142629954762707,61572881214141,Juan365,"Good thing we’ve got lahat! 🎮 Wide game selection—swipe left, right, and play.

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Good thing we’ve got lahat! 🎮 Wide game selection—swipe left, right, and play.

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",6,"07/11/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/videos/2206255493158511/,1,0,Videos,,,,,Lifetime,53255,30717,1066,624,382,60,,928,923,,5,0,172048.998,4.429,,
122142441038762707,61572881214141,Juan365,"Dragon’s Grace: the reels are hot and the luck is wilder. 🐉💥
Ready ka na ba sa tambalang swerte at saya?
Game of the Day na ‘to! 

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"07/10/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02qZfAMSyVWaqCNwGLDo63BJYfDaaUYVtCrQ8iaQbio4ZUwLXKMPCrJdy8Fa5Q3fGsl,0,0,Photos,,,,,Lifetime,53056,21474,631,427,171,33,,890,792,97,1,0,,,,
122142335462762707,61572881214141,Juan365,"🔥WE HIT 200,000 FOLLOWERS!🔥
Grabe, da best talaga kayo, JuanKada! 💯💚
From 100K to 200K—mas dumami, mas lumakas, mas solid! 😭 Salamat sa tiwala, at todo supporta.
Hindi lang kayo followers… kayo ang puso ng Juan365. ❤️

Tuloy-tuloy lang ang kulitan, bigayan, at pa-premyo! 🎁
Next stop: 500K? Sama-sama 'to! 🚀

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"07/10/2025 05:51",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0XbmfBC3U6XXUnWXg9ep6cZAphcGC1xJd4bGNywqFksCnE7LHKWa7SmMy1Tu8VDYl,0,0,Photos,,,,,Lifetime,73553,31972,831,526,265,40,,1430,1275,151,4,0,,,,
122142110012762707,61572881214141,Juan365,"✨ 1K and counting na ang ating Juan365 Official Agent Channel!
Isang libo na ang kasama sa saya! 🙌
Maraming salamat, Juankada — simula pa lang ‘to! 💥

Join na! 👉 [messaging-link]

#Juan365 #Juan365PH #AllInJuanSaSaya",,0,"07/08/2025 23:45",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02taWAngfZzP6vwi5fbaawyAG8oQnuP5YHxRCHi9TgSmA7y17mbmZeTBxF5HYFXqL1l,0,0,Photos,,,,,Lifetime,65214,27779,679,482,166,31,,1146,601,88,457,0,,,,
122142076682762707,61572881214141,Juan365,"Lowkey trivia time 🎲
Red and black for the numbers, pero si zero lang ang naka-green 💚
Now you know—flex mo na ‘tong trivia na ‘to! 🎰 

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"07/08/2025 19:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0F1euMiVFMm9hSH85D6EFh92ytF5z9EwgMsynkJyVXc2EUZFHqPYJfXK6kCT92kQPl,0,0,Photos,,,,,Lifetime,57745,24998,502,364,110,28,,1048,949,98,1,0,,,,
122141960426762707,61572881214141,Juan365,"🔧 Paalala: Scheduled Maintenance (BancNet - InstaPay)

Ang InstaPay sending at receiving services ay kasalukuyang under maintenance para mas mapabuti pa ang aming serbisyo.
🗓️ From: 10:00 PM, July 8, 2025
🗓️ To: 10:00 PM, July 10, 2025 (48 hours)

⏳ During this time, baka makaranas ka ng connection timeouts o transactions na walang final status.

💡 You can still use YHPayGcash for your transactions during the maintenance period.

🙏 Thank you for your patience and understanding! 

#Juan365  #Juan365PH #AllInJuanSaSaya",,0,"07/08/2025 07:31",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02Sf7m6kz44CeJMxsQtNsL1BPzUQ6UTtzZ2WrJWXsRpyrTdJkdzpHiXuoFvFuVBYmgl,0,0,Photos,,,,,Lifetime,60675,28793,363,260,87,16,,788,679,109,,0,,,,
122141933900762707,61572881214141,Juan365,"REGADA RECAP! 💦 Tapos na ang Regada, pero 'di pa rin tapos ang saya! 🌊
Relive the good vibes kasama si Juan365 sa basaan na hindi malilimutan! 😉

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada #regada2025  #WaterYouWaitingForBasaanNa #Juan365xRegada","REGADA RECAP! 💦 Tapos na ang Regada, pero 'di pa rin tapos ang saya! 🌊
Relive the good vibes kasama si Juan365 sa basaan na hindi malilimutan! 😉

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada #regada2025  #WaterYouWaitingForBasaanNa #Juan365xRegada",47,"07/08/2025 04:00",N/A,https://www.facebook.com/reel/1620781565513565/,1,0,Reels,,,,,Lifetime,41096,21904,593,427,92,74,,594,594,,,0,217947.074,6.917,,
122141662460762707,61572881214141,Juan365,"Walang kaba, walang duda—bawat click mo, secured! Sa Juan365, panatag ka 💯

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"07/06/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02BL9V53Sb8DZ2qTXC86pAhSzAZeyqDZvK6evLVQNSFZVn6weYiCjNedjpCAuj1iJVl,0,0,Photos,,,,,Lifetime,59313,25905,679,436,188,55,,985,880,104,1,0,,,,
122141450762762707,61572881214141,Juan365,"From cash in to cash out, seamless ang experience 💸➡️💰 — kaya enjoy lang sa paglalaro! 🎮 Dahil sa Juan365, ikaw ang tunay na MVP! 🌟🔥

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"07/05/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0XryY5PcPLeATanKPxD6sJjNFmA2LW8CShy1xkJFaCe7ZRR4vMbDrs3HFqt1qNourl,0,0,Photos,,,,,Lifetime,62068,27942,728,481,207,40,,1298,1139,152,7,0,,,,
122141287616762707,61572881214141,Juan365,"No plans? No problem!
Weekend warriors, ihanda ang snacks, i-charge ang good vibes — game time na sa Juan365! 🥳💰

I-Click ang Sign up button sa aming profile or Message us to guide you, Juankada 🧑‍🌾

#Juan365  #Juan365PH  #AllInJuanSaSaya",,0,"07/04/2025 19:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid036ucRPkfpxRUEDwTyZkWwiGVGNZfs8vEmCgJUFn3Hr5NDwnA8Hsga2BQs4gy53aQAl,0,0,Photos,,,,,Lifetime,56448,24327,689,502,133,54,,731,621,105,5,0,,,,
