"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Negative feedback from users: Hide all","Negative feedback from users: Hide","Total clicks","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks","Matched Audience Targeting Consumption (Video Click)","Approximate content monetization earnings","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)"
122169125246762707,61572881214141,Juan365,"Uy, may something! Ano kaya ang gagawin nila?
Comment mo nga ang sagot mo + User ID, tingnan natin kung tama ang hula mo.

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/30/2025 23:21",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0ppJYrDF8P2Hpn3zsZG1UvPXrxHrgv6ZJegNsgGW81UmTBx2exTYQPu3NGZQ4AkuQl,0,1,Photos,,,,,Lifetime,44926,26724,295,209,54,32,5,1,847,544,303,,,0,,,
122169128618762707,61572881214141,Juan365,,,0,"11/30/2025 23:54",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0fYmdpDADGJCkLYQajASk6CgMP4DqLhdDkSVWxZ42n6Q2GVLkwA3k5Zi3XBxmH5q7l,0,1,Live,,,,,Lifetime,,8833,261,218,43,0,,,811,811,,,,0,,,
122169135962762707,61572881214141,Juan365,"Congrats Juankada, Dennis Trillo! 
Movie Actor of the Year at the PMPC 41st Star Awards for Movies 2025 for Green Bones! 👏🏆
Well deserved!

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #DennisTrillo  #PMPCStarAwards  #GreenBones",,0,"12/01/2025 01:08",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02q1mZ92xCb2Jt7HHVyVhE6AD8ct1udWKyAHH3G2E8PNfq2xJS92FotBbBpCtvP6KFl,0,0,Photos,,,,,Lifetime,75699,44419,1443,747,618,78,11,,2017,1635,379,3,,0.7,,,
122169146924762707,61572881214141,Juan365,"24 days to go! Ready na ba ang wishlist mo? Share mo naman sa comment section, Juankada 😉

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/01/2025 02:30",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02Eorj7NSKpuGxWuq4mdjGwdFgqN1PXf1tNLexSyajZcNwoiGBqqchkone4kjx9JFtl,0,0,Photos,,,,,Lifetime,39519,23396,787,453,255,79,5,1,878,715,121,42,,0.09,,,
122169157592762707,61572881214141,Juan365,"LEADERBOARD as of TODAY! 🔥

Congrats sa ating Top 20 Players! Pero tandaan — hindi pa ito ang final winners at hindi pa tapos ang laban! 💯

Maglaro nang steady, enjoy the moment, at mag-top up hanggang Dec 5 para tumaas pa ang chances mong mapalapit sa iPhone, iPad, Apple Watch, at Cash Prizes! 😱✨

💬 Comment “ako ang luckyJUAN” kung nakikita mo o gusto mo rin makita ang pangalan mo dyan, Juankada! 💪

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",,0,"12/01/2025 04:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02jKjfjonNtrTkuCSYpuA333G4dRzUMtX4obB3vFWqvbiDhR5kqBHeMQP6s7r3RCxCl,0,0,Photos,,,,,Lifetime,72085,39786,1452,723,534,195,6,2,2012,1453,443,116,,0.68,,,
122169235364762707,61572881214141,Juan365,"Time to feel the holiday magic! ✨
Kung may one wish ka this Christmas, ano ‘yon? Drop it below, Juankada!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/01/2025 17:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid08hUKwhairkbdp9wr9ZJpfba6Ti6eFPM5jNDTR8FtZ5s2zYXsCWZ6Ss9SjmXga8Mgl,0,0,Photos,,,,,Lifetime,20856,12631,550,327,141,82,1,1,359,278,64,17,,0.18,,,
122169263858762707,61572881214141,Juan365,"May pang rebond ka na ba? Lapag mo User ID mo! 😉

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","May pang rebond ka na ba? Lapag mo User ID mo! 😉

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"12/01/2025 20:00",N/A,https://www.facebook.com/reel/25415284561413838/,1,0,Videos,,,,,Lifetime,18679,15563,1727,775,817,135,,,1971,1971,,,,0,75118.718,5.318,0
122169277766762707,61572881214141,Juan365,"Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"12/01/2025 22:00",N/A,https://www.facebook.com/reel/1970853317148151/,1,0,Videos,,,,,Lifetime,10394,7538,554,389,106,59,,,586,568,,18,,0,42155.339,5.407,0
122169292556762707,61572881214141,Juan365,"Exclusive Promo Codes are waiting! 🎁
Join our official TG account ( [messaging-link] ) and comment “DONE” kapag nakapasok ka na!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/02/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02tquHmG5ntYzxYugRixqVHT8cz4BQRYhud6FEjzGb3ozCTM6VuFZRV3APfwr2XGewl,0,0,Photos,,,,,Lifetime,25939,14754,548,307,185,56,6,1,956,472,86,398,,0.28,,,
122169297746762707,61572881214141,Juan365,,,0,"12/02/2025 00:50",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0jqYwH85uvqcN2bAr9JHem8qiVfWvMjJ87P2J746ko1QBA5gajceJDLuCbBt52LBKl,0,1,Live,,,,,Lifetime,,8430,310,234,76,0,,,667,667,,,,0,,,
122169311744762707,61572881214141,Juan365,"Huwag palampasin ang saya! — join JuanSports now react heart and share this post bago ka ma-late! 🔥👇

#Juan365PH #AllInJuanSaSaya #JuanKada #JuanSports",,0,"12/02/2025 01:56",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0TGW6beRCH25uM5evk7J1AZbjeVzuFQkQdg2pDZ3otFkmW4JU8XhoXDttp4sioe2nl,0,1,Photos,,,,,Lifetime,33947,20121,255,181,40,34,1,1,184,123,61,,,0,,,
122169341474762707,61572881214141,Juan365,"Juankada, papalapit na talaga ang Surpresa ni Juan! 🎉🔥

Gusto naming makita kung sino-sino na ba ang ready na ready na! Comment ‘𝐑𝐞𝐚𝐝𝐲 𝐧𝐚 𝐚𝐤𝐨!’ + 𝐮𝐬𝐞𝐫 𝐈𝐃 kung handa ka nang manalo sa surpresa ni Juan!

At kung ’di ka pa nakakasali… SALI NA! Tandaan: 𝐌𝐨𝐫𝐞 𝐬𝐡𝐚𝐫𝐞𝐬, 𝐦𝐨𝐫𝐞 𝐰𝐢𝐧𝐧𝐢𝐧𝐠!  🙌🧡

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2","Juankada, papalapit na talaga ang Surpresa ni Juan! 🎉🔥

Gusto naming makita kung sino-sino na ba ang ready na ready na! Comment ‘𝐑𝐞𝐚𝐝𝐲 𝐧𝐚 𝐚𝐤𝐨!’ + 𝐮𝐬𝐞𝐫 𝐈𝐃 kung handa ka nang manalo sa surpresa ni Juan!

At kung ’di ka pa nakakasali… SALI NA! Tandaan: 𝐌𝐨𝐫𝐞 𝐬𝐡𝐚𝐫𝐞𝐬, 𝐦𝐨𝐫𝐞 𝐰𝐢𝐧𝐧𝐢𝐧𝐠!  🙌🧡

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",74,"12/02/2025 05:25",N/A,https://www.facebook.com/reel/847756388057154/,0,0,Videos,,,,,Lifetime,9413,6584,931,487,301,143,,,282,281,,1,,0.06,62071.466,7.654,0
122169403778762707,61572881214141,Juan365,"May your days be merry and bright! ✨
Spread the good vibes, i-tag ang Juankada na nagpapasaya sa iyong holidays! 🎄

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/02/2025 17:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0361xMKtgRqKEnfwLBhXriQLA3aRGKf5WGgGvX4PmNzgAziTtzWYEYGeqG9ZZkbcKul,0,0,Photos,,,,,Lifetime,33101,20482,965,388,224,353,2,,564,444,93,27,,0.34,,,
122169419582762707,61572881214141,Juan365,"🔥 2 DAYS TO GO! 🔥

Kasali ka na ba sa Surpresa ni Juan? 🤩

Comment mo naman kung ano ang pinaka minamanifest mong papremyo ni Juan! 

Kung ‘di ka pa kasali, sumali na at maki-saya sa ultimate surprises! 🚀🎁

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2","🔥 2 DAYS TO GO! 🔥

Kasali ka na ba sa Surpresa ni Juan? 🤩

Comment mo naman kung ano ang pinaka minamanifest mong papremyo ni Juan! 

Kung ‘di ka pa kasali, sumali na at maki-saya sa ultimate surprises! 🚀🎁

#Juan365PH #AllInJuanSaSaya #JuanKada #SurpresaniJuanVer2",16,"12/02/2025 20:01",N/A,https://www.facebook.com/reel/1349896946783836/,1,0,Videos,,,,,Lifetime,34399,30378,974,558,285,131,,,331,329,,2,,0.06,83454.972,2.695,0
122169438830762707,61572881214141,Juan365,"Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",11,"12/02/2025 22:59",N/A,https://www.facebook.com/reel/872561911799935/,0,0,Videos,,,,,Lifetime,10767,8187,427,283,101,43,,,388,388,,,,0.03,38101.193,4.401,0
122169446516762707,61572881214141,Juan365,"Game, Juankada — anong hair ang na-align mo today? 😂 Pakita mo sa comments + User ID!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Game, Juankada — anong hair ang na-align mo today? 😂 Pakita mo sa comments + User ID!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",13,"12/03/2025 00:01",N/A,https://www.facebook.com/reel/1166267379004351/,1,0,Videos,,,,,Lifetime,53299,46098,1328,641,599,88,,,1692,1692,,,,0.08,151220.672,3.281,0
122169451364762707,61572881214141,Juan365,"LIVE NA ULIT TAYO JUANKADA! Ready na ba kayo sa solid na kulitan at walang humpay na action? Tara, sama na! 🥳

#Juan365PH #Juan365 #JuanKada #AllInJuanSaSaya #Juan365livestream",,0,"12/03/2025 00:29",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0BckNAJhbWcqYBHs7Fx5PYniZorqqLYKmWgr4xG25mddiisyAVQg9i8gqNhA1anuwl,0,1,Live,,,,,Lifetime,,8800,315,243,72,0,,,966,966,,,,0,,,
122169463274762707,61572881214141,Juan365,"Huwag pahuli sa saya, JuanKada! 🔥❤️

React HEART tapos SHARE mo na ‘to — sama ka na sa JuanSports bago ka ma-late!

#Juan365PH #AllInJuanSaSaya #JuanKada #JuanSports",,0,"12/03/2025 01:52",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid06my9Y1dvqDqqNxRxDwnATmZrxcn7Rw58qqkSNChiC26EssrgQkfSPswTGiZhdgvGl,0,1,Videos,,,,,Lifetime,,7042,208,168,40,0,,,106,106,,,,0,,,
122169476426762707,61572881214141,Juan365,"Hindi lang mga bagay ang pwedeng maipon — minsan mahalaga rin ang growth at learnings.
Ikaw, anong naipon mo ngayong 2025?
👉 Drop your answer in the comments!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/03/2025 04:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid03AcWhVoy9VMn977ceRES2jpoaygXkJG3QcX3d2Yjrh35fWC5yr3J6btVxCS2XUWPl,0,0,Photos,,,,,Lifetime,41081,24308,1019,383,354,282,2,,920,771,121,28,,0.41,,,
122169552842762707,61572881214141,Juan365,"I-comment mo na ang wish mo and tag a Juankada! Baka wish granted vibes na ‘to!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/03/2025 17:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid021pkCj1RbdShWfBMsEj3EhbSHamg7TeJtpSjrq5DtSuLg81dAEW3jGMo7bjM7jmxUl,0,0,Photos,,,,,Lifetime,45706,28720,1493,562,578,353,1,1,1440,1284,155,1,,0.45,,,
122169575834762707,61572881214141,Juan365,"Fill your heart with joy and cheer! ✨
Juankada, share your holiday cheer, comment your Christmas emoji of the day!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"12/03/2025 20:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0m7Nr48HZWZ1A9m93kTVLvpYsPPrdjk2HUJ7xiXbaqtAXmgN86nnH49WgYcce4QiRl,0,0,Photos,,,,,Lifetime,13369,8047,526,269,172,85,1,1,346,279,53,14,,0.11,,,
122155811576762707,61572881214141,Juan365,"Download the Juan365 app https://apps.apple.com/ph/app/juan365/id6749568347 & join the fun, Juankada!",,0,"09/16/2025 00:29",N/A,https://www.facebook.com/photo.php?fbid=122155811576762707&set=a.122094547100762707&type=3,0,0,Photos,,,,,Lifetime,69594,37236,1282,782,406,94,7,4,2361,1089,96,1176,,1.16,,,
122155783658762707,61572881214141,Juan365,"Update your Juan365 app now to get the latest push notifications — diretso sa phone mo ang winning updates, promotion updates, at exciting bonuses! 🎉 Don't forget to click 'Allow' sa push notifications ha!

Download the Juan365 app https://apps.apple.com/ph/app/juan365/id6749568347 & join the fun, Juankada! Message us to guide you! 🧡

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada","Update your Juan365 app now to get the latest push notifications — diretso sa phone mo ang winning updates, promotion updates, at exciting bonuses! 🎉 Don't forget to click 'Allow' sa push notifications ha!

Download the Juan365 app https://apps.apple.com/ph/app/juan365/id6749568347 & join the fun, Juankada! Message us to guide you! 🧡

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada",10,"09/15/2025 21:01",N/A,https://www.facebook.com/Juan365officialpage/videos/4067921253461731/,1,0,Videos,,,,,Lifetime,26447,21006,736,414,255,67,,,855,401,,454,,0,73892.693,3.327,0
122155757198762707,61572881214141,Juan365,"Gusto mo ba ng maagang Pamasko, Juankada? 🎄

How to Join:
1. I-comment kung ano ang nilolook forward mo this Christmas + iyong User ID.
2. Follow Juan365 .
3. Download the Juan365 App.
4. I-tag ang 5 friends mo.
5. I-comment ang screenshot na naka-follow ka at naka-download ng Juan365 App.
6. Share this post.

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #GforEveryJuan","Gusto mo ba ng maagang Pamasko, Juankada? 🎄

How to Join:
1. I-comment kung ano ang nilolook forward mo this Christmas + iyong User ID.
2. Follow @[61572881214141:2048:Juan365] .
3. Download the Juan365 App.
4. I-tag ang 5 friends mo.
5. I-comment ang screenshot na naka-follow ka at naka-download ng Juan365 App.
6. Share this post.

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #GforEveryJuan",10,"09/15/2025 16:30",N/A,https://www.facebook.com/Juan365officialpage/videos/1084984586774899/,1,0,Videos,,,,,Lifetime,32669,27725,1177,606,415,156,,,790,790,,,,0,98404.286,3.589,0
122155714406762707,61572881214141,Juan365,"📣 ADVISORY JUANKADA!

Heads-up lang po! 📱

The GCash App will undergo system maintenance on September 16, 2025 (Tuesday), from 2:00 AM to 3:00 AM.
During this time, GCash services might not be available.

👉 Plan your transactions ahead to avoid any hassle!

Salamat sa inyong pang-unawa, mga Ka-Juan! 💙

#Juan365 #MaintenanceUpdate #QuickFixOnly #TheResponsibleJuan #AllInJuanSaSaya",,0,"09/15/2025 08:35",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0txg4y3mysygeW7Cwoxh6qQXm7TDT3R7Ez4cNnQf3Dgb9XVxWXYPtBKKpzaUFe7aHl,0,0,Photos,,,,,Lifetime,43929,25473,584,334,208,42,8,1,782,660,69,53,,0.13,,,
122155704194762707,61572881214141,Juan365,"Represent, represent! 📍 
Comment mo na kung taga saan ka, Juankada + User ID!

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada",,0,"09/15/2025 07:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid021oKqK8yRict3TmMbjpFs8BhttpJNcDJCaotKYtV4R2K6aJXeNpjUqJfy9b2HdBnLl,0,0,Photos,,,,,Lifetime,40174,24035,1212,479,596,137,3,1,1119,1022,97,,,0.1,,,
122155674164762707,61572881214141,Juan365,"Pag legit at solid, hindi matutumbasan! 💙

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"09/15/2025 03:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02zxWPjKi1JfaWeJh8ekw4hB1Ghs5PGifKN3NJsCcqFNHUh5cW8WvCUDMUDdjWTn6pl,0,0,Photos,,,,,Lifetime,56058,31357,649,362,236,51,5,1,954,853,100,1,,0.62,,,
122155629800762707,61572881214141,Juan365,"Start fresh, start smart! Claim your cashback and play again, Juankada!

Download the Juan365 app & join the fun! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Start fresh, start smart! Claim your cashback and play again, Juankada!

Download the Juan365 app & join the fun! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",9,"09/14/2025 21:01",N/A,https://www.facebook.com/Juan365officialpage/videos/4027660110712851/,1,0,Videos,,,,,Lifetime,33685,28365,1143,565,493,85,,,870,868,,2,,0,96311.012,3.486,0
122155620062762707,61572881214141,Juan365,"REST IN POWER, “THE HITMAN” 🕊️

Boxing legend Ricky Hatton has passed away at 46. A true warrior remembered forever.

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #RickyHatton",,0,"09/14/2025 19:21",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid031xAqrLD1V7hYWW2zunopJjzA8rWxtGiBoauQKfTmhVVCRVgYQHypVJWtKvQhYSV3l,0,0,Photos,,,,,Lifetime,129810,75347,627,511,69,47,4,2,3972,3299,672,1,,1.56,,,
122155606718762707,61572881214141,Juan365,"Payday vibes? Perfect time para i-treat ang sarili! 💸
Play smart and play safe, Juankada!

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada","Payday vibes? Perfect time para i-treat ang sarili! 💸
Play smart and play safe, Juankada!

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada",10,"09/14/2025 16:30",N/A,https://www.facebook.com/Juan365officialpage/videos/570109386124064/,1,0,Videos,,,,,Lifetime,17602,17425,622,376,214,32,,,366,363,,3,,0,42089.421,2.733,0
122155553540762707,61572881214141,Juan365,"Kung papipiliin ka, Juankada… A or B? Comment mo na sagot mo!

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada",,0,"09/14/2025 07:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0qYgBwcSakEazo4xqwSAUVr4yj4D8XNjMU3Yhh11gWtKioWuBWmtf8AdnWESUt5MJl,0,0,Photos,,,,,Lifetime,41729,23516,1298,559,662,77,3,3,1115,992,122,1,,0.43,,,
122155507028762707,61572881214141,Juan365,"Congratulations sa 10 lucky Juankada! Enjoy your 300 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada","Congratulations sa 10 lucky Juankada! Enjoy your 300 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada",10,"09/14/2025 03:02",N/A,https://www.facebook.com/Juan365officialpage/videos/830460969391991/,1,0,Videos,,,,,Lifetime,43012,39274,1431,922,411,98,,,1349,1347,,2,,0,136887.574,3.873,0
122155488932762707,61572881214141,Juan365,"Forever part of our story ang pets na nagpasaya sa atin. Sino sa inyo may furbaby memories? 🐶🐱

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada",,0,"09/14/2025 00:35",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02kZNsRXFS4dP6Co3EoDxPsz3cUmvxqLiYrPafY5ZDcKBG2Bs3yuHh6A4Gi5Pz1Guul,0,0,Photos,,,,,Lifetime,35262,19564,501,327,127,47,3,1,358,298,60,,,0.4,,,
122155464452762707,61572881214141,Juan365,"Laro na agad, anytime, anywhere.

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada","Laro na agad, anytime, anywhere.

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada",10,"09/13/2025 21:01",N/A,https://www.facebook.com/Juan365officialpage/videos/1089084576620176/,1,0,Videos,,,,,Lifetime,19187,18288,751,446,263,42,,,321,318,,3,,0,51614.675,3.157,0
122155436666762707,61572881214141,Juan365,"Ready ka na ba for adventure?  Hoard of Aztec, puno ng hidden treasures para sa’yo!

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #GforEveryJuan","Ready ka na ba for adventure?  Hoard of Aztec, puno ng hidden treasures para sa’yo!

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #GforEveryJuan",22,"09/13/2025 16:30",N/A,https://www.facebook.com/Juan365officialpage/videos/1497333164916267/,1,0,Videos,,,,,Lifetime,14257,11428,544,325,167,52,,,301,301,,,,0.04,52019.844,4.256,0
122155369958762707,61572881214141,Juan365,"Puwede namang masaya at responsable.
Si Juan, hindi all-in sa laro—may control lagi.
🧠 Smart gaming is safe gaming.
Because safety is the real jackpot. EveryJUAN.

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #TheResponsibleJuan",,0,"09/13/2025 07:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0WUvZ3bkV1NZDm87akTQwhU2fiSxFX7zWLdgn8ur5wdJ6TCwB8MBxW24MuPuAaCkJl,0,0,Photos,,,,,Lifetime,68409,38197,689,377,259,53,4,6,1051,884,167,,,0.95,,,
122155345136762707,61572881214141,Juan365,"Kung makakasama mo sina James, Loisa, David at Dennis sa isang photo, anong pose ang gagawin mo? I-comment mo na ang best pic mo below na kasama sila!

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"09/13/2025 05:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0YtVeGcJTTpVaqqFaFBHj5zNL68GBpt9NjPrvTVM8CypSsHjDnvayRTcoBdfGtX2Pl,0,0,Photos,,,,,Lifetime,36378,19959,379,255,88,36,1,,289,222,67,,,0.39,,,
122155327760762707,61572881214141,Juan365,"Mas mabilis, mas exciting, mas rewarding! Juankada, i-download na ang Juan365 app today!

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada",,0,"09/13/2025 03:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0KsdkKmaEa6DneXZbKLHJT3CLkeYtztckU1cT1YNd1y68QcLvLXLR64kPiFCqb8t3l,0,0,Photos,,,,,Lifetime,69541,39476,717,373,301,43,10,4,1029,847,181,1,,0.92,,,
122155294910762707,61572881214141,Juan365,"Salamat, Alexa! 🇵🇭 

Ipinakita mo na tunay ang lakas at tapang ng isang Pilipino. Mabuhay ka! 💙👏

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #JuanSports",,0,"09/12/2025 23:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02e9xJWFPvgNeVZ7qxaurMb6pdKrrhqtkRCpCVPmvtbeSnPMDSghapBQtQinc4tjWnl,0,0,Photos,,,,,Lifetime,31419,17896,356,271,60,25,1,,260,197,62,1,,0.22,,,
122155282418762707,61572881214141,Juan365,"Konting konti na lang... konting gapang na lang...

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"09/12/2025 21:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0wCdkWDune4qYBLMPYwXtZDxhXjq3m1at8K9Cup2EowKvdyobE6CNVLDCJT7B3CJXl,0,0,Photos,,,,,Lifetime,38028,21805,419,272,120,27,4,2,468,386,82,,,0.44,,,
122155257404762707,61572881214141,Juan365,"Unleash the thunder, claim the glory! ⚡ Wrath of Olympus is here to test your luck!

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #GforEveryJuan","Unleash the thunder, claim the glory! ⚡ Wrath of Olympus is here to test your luck!

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #GforEveryJuan",14,"09/12/2025 16:30",mixed,https://www.facebook.com/Juan365officialpage/videos/807316174985410/,1,0,Videos,,,,,Lifetime,37774,34830,826,507,285,34,,,498,497,,1,,0.01,102789.669,3.08,0
122155192394762707,61572881214141,Juan365,"Mas pina-BETTER na tayo, Juankada!

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Mas pina-BETTER na tayo, Juankada!

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",23,"09/12/2025 07:02",N/A,https://www.facebook.com/Juan365officialpage/videos/1047229840639583/,1,0,Videos,,,,,Lifetime,29069,27595,843,512,282,49,,,415,414,,1,,0.06,81247.623,3.101,0
