"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Negative feedback from users: Hide all","Negative feedback from users: Hide","Total clicks","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks","Approximate content monetization earnings","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Matched Audience Targeting Consumption (Video Click)"
122166629216762707,61572881214141,Juan365,"Kalma muna, Juankada. Relax mode on — kasi deserve natin ‘to 💆‍♀️☀️

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/15/2025 16:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid027basGriogrLbd5aPa72KnW45ns9yQS8JmGE9AbDX4AbHHnz9a6nDh1VwkhetojMml,0,0,Photos,,,,,Lifetime,17610,10329,426,241,135,50,,1,434,369,63,2,0.15,,,
122166542066762707,61572881214141,Juan365,"Ano ang swak sa’yo: iPhone 17 Pro, Bonus Credits, o Both? 🤔

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/15/2025 04:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02wXxv6aX33n9LwWdkSbxZ5wpYPWVzuNEjnFY9wUfdfcvW59dWprsGbK8patJPkDHwl,0,0,Photos,,,,,Lifetime,38238,21993,978,443,427,108,4,2,1022,818,146,58,0.36,,,
122166529622762707,61572881214141,Juan365,,,0,"11/15/2025 01:55",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02CjcrwwPmCztsUBiamyTrnaM1jbeY1h3dVRtEcym944BsJsG52gH3xYRuFZEM4Xtsl,0,1,Videos,,,,,Lifetime,,4120,128,105,23,0,,,29,29,,,0,,,
122166515396762707,61572881214141,Juan365,"Don’t just scroll… Share Juan’s Lucky Hat and manifest that win! 😎✨

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/15/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0zFzX3psyzW54gCaM4sa86EoKmtmrCBDjP3WMduPYoAoxYy1qjr9ffmS6jr3pvUEXl,0,0,Photos,,,,,Lifetime,22258,13350,543,293,144,106,2,,469,387,82,,0.21,,,
122166514064762707,61572881214141,Juan365,,,0,"11/14/2025 23:46",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid035uqiCFLMNCcVzMkfip42Emqs2kLeUispNMew4oYPucxgzunLA74CzKWmoQ7BkbfQl,0,1,Live,,,,,Lifetime,,4097,114,97,17,0,,,248,248,,,0,,,
122166497570762707,61572881214141,Juan365,"Follow JuanSports ang bagong tambayan ng mga solid fans pagdating sa fresh, fast, at legit Sports Updates!

Like, Follow, and Share para lagi kang game-Ready.

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/14/2025 21:53",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0jctFBKTMkxCf8C73vQRSibn8wB44x4RS3AEGsA3EEVLYZaq1tZu4MXyeQiVFKwwKl,0,1,Photos,,,,,Lifetime,26578,15136,160,97,49,14,1,1,446,380,66,,0,,,
122166486374762707,61572881214141,Juan365,"Huwag mo na ipagpabukas ang saya, Juankada! Baka maunahan ka pa — download Juan365 App today!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/14/2025 20:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0QUDa4BoQEnte9qzRebesap27QDZnby8hqdt1YVheVHEASVmzGC69obU3pPaZ8C7kl,0,0,Photos,,,,,Lifetime,27566,15918,571,251,261,59,,2,1215,669,194,352,0.25,,,
122166452108762707,61572881214141,Juan365,"Spin, play, and enjoy our November Favorites — basta laro, Juan365 ang bahala! 💪🎰

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/14/2025 16:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0pgDsPgg1MgvdEc45mjrwYfhuJ1YHKUWvhABEggenA1nCAc2bZTGmgF6ABagUmNbbl,0,0,Photos,,,,,Lifetime,24723,13186,502,256,160,86,4,,1168,588,134,446,0.25,,,
122166380414762707,61572881214141,Juan365,"Ikaw ang hinihintay ng rewards! Claim mo na, Juankada!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Ikaw ang hinihintay ng rewards! Claim mo na, Juankada!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"11/14/2025 04:01",N/A,https://www.facebook.com/reel/834845019161249/,1,0,Videos,,,,,Lifetime,37496,35028,797,438,250,109,,,451,449,,2,0.01,73322.029,2.184,0
122166344852762707,61572881214141,Juan365,"Nag uunahan kay Juan? 🤭 Alam mo ba ang sagot, Juankada?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/14/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0UxuGoxMSFvo2Qi2wc7xwXpFFx7b4RtBkcrSQfykEaX7gVGNQynHH8NNqaMnRfxHsl,0,0,Photos,,,,,Lifetime,29376,17044,706,304,323,79,4,,837,738,99,,0.26,,,
122166342476762707,61572881214141,Juan365,,,0,"11/13/2025 23:43",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0qiHfw9n3xj7Yz9wNxAhdQLavMxnT5xQTGH5bSVenBVhcwV1F548pgAsq5R9w98yvl,0,1,Live,,,,,Lifetime,,5157,170,144,26,0,,,482,482,,,0,,,
122166321296762707,61572881214141,Juan365,"Juankada, 6 Fridays na lang at Pasko na! Pero si Juan, hindi na makapaghintay — tuloy-tuloy ang pa-surpresa!

How To Join:
1️⃣ Like & Follow JuanSports  ( https://www.facebook.com/JuanSportsOfficial )
2️⃣ Share this post and mention Juan365  and JuanSports as your caption and don’t forget to use #Juan365 #AllInJuanSaSaya 
3️⃣ Comment your Juan365 User ID below at i-attach ang screenshot bilang proof na nagawa mo ang steps (Like + Follow + Share)

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/13/2025 20:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid076kgFLjNC6N4sfiMsuioyZ7naZ7F2V1wyNMR3DayreS4MjKh4HjZZbHE921bqnn2l,0,0,Photos,,,,,Lifetime,23219,13264,829,369,252,208,2,,733,630,73,30,0.21,,,
122166289652762707,61572881214141,Juan365,"Dalhin ang saya kahit saan! Download Juan365 App now!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Dalhin ang saya kahit saan! Download Juan365 App now!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"11/13/2025 16:00",N/A,https://www.facebook.com/reel/811391055076040/,1,0,Videos,,,,,Lifetime,20999,18921,477,290,129,58,,,180,179,,1,0.01,47056.225,2.51,0
122166220676762707,61572881214141,Juan365,"Sasagutin mo ba yan Juankada? Si Juan na yan!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/13/2025 06:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0g43J9TzDRiCHQ67wsJurLfC8Hgc97Nrf97YKFUWUEizhiimde3Ze5UFZXBkxptsal,0,0,Photos,,,,,Lifetime,35050,20114,941,504,347,90,7,,1143,980,150,13,0.36,,,
122166209690762707,61572881214141,Juan365,"Malalim na pakikiramay sa pagpanaw ni Ginoong Juan Ponce Enrile mula sa Juan365 at Juan365 Cares Family 🙏

Matapos ang napakahabang paglilingkod sa bayan, nawa'y makamit niya ang ganap na kapayapaan at tahimik na pahinga 🕊️

#Juan365 #Juan365PH #JuanKada #JuanPonceEnrile #Enrile",,0,"11/13/2025 04:41",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0377xFxMsfNqXUazd2bMW2QxFym7xuDPKojribDnaWdZeo2iFD4qZP9gr5c2RTCqS5l,0,1,Photos,,,,,Lifetime,57077,34574,256,194,40,22,6,,1031,807,224,,0,,,
122166191900762707,61572881214141,Juan365,"Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/13/2025 02:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0Yg9vtBJ8EUyKxnxhxM3fRCQfP5vJ2Khx15djYkWXNokUrcTXRzgFeCZ7oqfm6NBal,0,0,Photos,,,,,Lifetime,40356,23669,629,379,198,52,1,,1100,824,224,52,0.42,,,
122166172202762707,61572881214141,Juan365,"Bigyan ng choice si Juankada — Isang libo o regalo? Ho-HO-HO!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/13/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid033YZe1VdeQMzZ8aKKWLaiBKJBoQae33E28XExCS5c68jGx4xbEGUNbUTgMEQkN2Hcl,0,0,Photos,,,,,Lifetime,39460,22270,1304,572,617,115,5,1,1735,1359,224,152,0.34,,,
122166169508762707,61572881214141,Juan365,,,0,"11/12/2025 23:37",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0XJefdsVJDuHSDRtP1CwdoT2NACkiYK1gw3m2KtvRmKiRpGKFzSyAv8JLA7iPd85Yl,0,1,Live,,,,,Lifetime,,3913,171,129,42,0,,,382,382,,,0,,,
122166166316762707,61572881214141,Juan365,"Stay updated with JuanSports, the new go-to spot for die-hard fans who want fresh and fast sports news.
Like, follow, and share to always stay game-ready!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/12/2025 23:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid035zeR3AYSDKWY3z3SqFKaGrD62ejDEjJGUCBuoJQAjouQkUiM8q6M9xufYmySGRt3l,0,1,Photos,,,,,Lifetime,22367,13747,112,93,12,7,3,,113,74,39,,0,,,
122166147584762707,61572881214141,Juan365,"Real talk muna, Juankada!
Anong attitude ang big no-no kapag hindi sinwerte sa laro?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/12/2025 20:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02RNXZWonBf6LTZqmDJX33APJq66JdpPahb3h7GFN89idNvSSqfmEh8cXjuw2Yk3w4l,0,0,Photos,,,,,Lifetime,30021,17588,750,299,397,54,4,2,980,899,81,,0.28,,,
122166107984762707,61572881214141,Juan365,"Uulan na naman ng swerte! Ready ka na ba?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/12/2025 16:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02Y2NGQ4u3Rm9y6tY27cRBxMMjsEctoKTewTw21a5jr1pychwkFcCc2ECxux4M3iAWl,0,0,Photos,,,,,Lifetime,21604,12638,606,321,217,68,3,3,764,617,105,42,0.19,,,
122166054176762707,61572881214141,Juan365,"🚨 Scheduled Maintenance Advisory 🚨

Please be informed that BDO Unibank Inc. will have a system maintenance from 10:00 PM (Nov 12) to 3:30 AM (Nov 13, 2025) — affecting InstaPay Sending, Payments, and Withdrawals.

💡 During this period, kindly use other banks or e-wallets for your transactions.
All other financial institutions remain available and unaffected.

Thank you for your understanding! 🙏

#juan365 #juan365ph #AllinJuansaSaya #JuanKada",,0,"11/12/2025 05:21",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02Z9tn5fjpT3uxwx3v2D9bHNbjyYLmtkFmAArAbJsdxqL1LKkSKr9y5ciaThGMiSuSl,0,0,Photos,,,,,Lifetime,26904,15938,494,248,213,33,2,,686,580,103,3,0.06,,,
122166046604762707,61572881214141,Juan365,"Followers check! Gaano na karami ang solid Juankada natin?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/12/2025 04:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0f3wV4Qq1hHjTUc9WizRJBsQQ7JP1qLauxssbZRz6JWryTq4JPCNgo8zVmvfapSSsl,0,0,Photos,,,,,Lifetime,32552,19030,773,455,255,63,1,2,1000,867,132,1,0.33,,,
122166013694762707,61572881214141,Juan365,"Don’t miss out! Hit that Follow button para lagi kang updated sa mga ganap ng Juan365

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Don’t miss out! Hit that Follow button para lagi kang updated sa mga ganap ng Juan365

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",11,"11/12/2025 00:00",N/A,https://www.facebook.com/reel/1493101288426577/,1,0,Videos,,,,,Lifetime,28625,26295,367,251,84,32,,,130,130,,,0.01,50657.213,1.957,0
122166011420762707,61572881214141,Juan365,,,0,"11/11/2025 23:35",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02nzPmqeo1c7vs3LyKhqWFGeLan4sRVd6Q9Zeq51xk2RPCdZSd2VxHSVk6EZgijgcl,0,1,Live,,,,,Lifetime,,4924,164,114,50,0,,,586,586,,,0,,,
122166004598762707,61572881214141,Juan365,"Don't forget to follow JuanSports the new hangout for all solid fans when it comes to fresh and fast Sports Updates
Like, Follow, and Share para lagi kang game-Ready.

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/11/2025 22:23",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02jY5UsBM7UmceVD3nHspwpmbaNN1QAks95H2d7ZpL22TuNA4i9ywQ4TyWXCe3B4Qil,0,1,Photos,,,,,Lifetime,23833,14661,139,89,20,30,1,1,141,92,49,,0,,,
122165991254762707,61572881214141,Juan365,"Gametime na, Juankada! Ready na ba ang swerte mo? Tara, enjoy the thrill with Juan365! 🧡

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Gametime na, Juankada! Ready na ba ang swerte mo? Tara, enjoy the thrill with Juan365! 🧡

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"11/11/2025 20:00",N/A,https://www.facebook.com/reel/877123121475684/,1,0,Videos,,,,,Lifetime,20137,18530,484,312,113,59,,,237,237,,,0.01,41346.076,2.304,0
122165912942762707,61572881214141,Juan365,"I-type mo ‘SWERTE’ kung gusto mong manalo today

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","I-type mo ‘SWERTE’ kung gusto mong manalo today

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"11/11/2025 16:01",N/A,https://www.facebook.com/reel/1998897977573270/,1,0,Videos,,,,,Lifetime,21473,19031,773,344,360,69,,,368,357,,11,0.01,52006.57,2.763,0
122165838812762707,61572881214141,Juan365,"Lucky number check! Comment mo kung saan ka suwerte palagi

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/11/2025 04:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0ZHksgFLet8u33uGTMBBgzBTELVUebXexSXXFhZTjMo34DTDLs5tGBuUkisUPmU7Yl,0,0,Photos,,,,,Lifetime,31261,18701,772,332,365,75,2,,874,778,93,3,0.31,,,
122165828024762707,61572881214141,Juan365,"Congratulations sa 10 lucky Juankada! Enjoy your 200 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/11/2025 02:01",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02fsE8LwjGFKa1oMTgbYBnny3PnWwni48f5jAcqDgGpxNzQ63Qtkd1GYmXSZV9UPv4l,0,0,Photos,,,,,Lifetime,61129,33993,843,498,291,54,3,5,1758,1357,401,,0.62,,,
122165812736762707,61572881214141,Juan365,"Hindi makapag-decide kung anong laruin? Hayaan mo na si Roulette of Games pumili para sa’yo!

Kung anong lumabas, ‘yon ang itry mo today! 💪

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Hindi makapag-decide kung anong laruin? Hayaan mo na si Roulette of Games pumili para sa’yo!

Kung anong lumabas, ‘yon ang itry mo today! 💪

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",11,"11/11/2025 00:00",N/A,https://www.facebook.com/reel/848716097644672/,1,0,Videos,,,,,Lifetime,41516,37133,584,378,156,50,,,358,358,,,0.02,95993.009,2.622,0
122165809508762707,61572881214141,Juan365,,,0,"11/10/2025 23:22",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02QKokg89VUwJCf5gGoUX3xnSYXi1eeVDJqPZ9j2xFP1ytNAgC3z1Z5nhNt3byNVdil,0,1,Live,,,,,Lifetime,,4357,98,79,19,0,,,340,340,,,0,,,
122165809424762707,61572881214141,Juan365,,,0,"11/10/2025 23:22",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0KCyX7jKKSqfJG81qxq17XBnktuihPZd3UHNzyPjdQ7AVEHzCioDacHkdyrdudx4fl,0,1,Photos,,,,,Lifetime,19386,11812,60,47,10,3,2,2,113,69,44,,0,,,
122165791400762707,61572881214141,Juan365,"Heads up JUANKADA!

JILI Games is temporarily unavailable due to ongoing system updates.
We kindly ask everyone to wait patiently as we work to restore it as soon as possible.

Habang naka-maintenance, you may try and explore our other 759 games — baka doon pa dumating ang swerte mo! 🎰✨

Thank you for your understanding. 🙏
#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/10/2025 21:10",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02eAW3iy66qgYdNam8wuXcNCKczSHntzRrACanBLsjQpsHzP8k7a7ff76fpfVS155sl,0,0,Photos,,,,,Lifetime,27973,16079,380,190,162,28,3,,727,584,84,59,0.14,,,
122165785160762707,61572881214141,Juan365,"Confession time — ano ang pinaka-nakakahiyang ginawa mo habang naglalaro? 😅

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/10/2025 20:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0URn2iCFffvD3BY6JdBVRuaWzCLbYCE2kmecDQWd9kgLzez3eSXNKM3jqnYfGA219l,0,0,Photos,,,,,Lifetime,17440,9889,329,159,144,26,,,469,431,38,,0.15,,,
122165760110762707,61572881214141,Juan365,"Naka 8hrs of sleep ka, pero installment 😂
Relate? Ikaw anong signs of aging mo, Juankada??

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/10/2025 16:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0L7Pvs1b94kSE8Rjd53UqCiX6iACzjQCuxznXifBn451kdWKEjXKw8sDKJg8vh53vl,0,0,Photos,,,,,Lifetime,17800,10039,445,233,150,62,3,,541,309,74,158,0.16,,,
122165675636762707,61572881214141,Juan365,"Stay strong, Juankada. Lilipas din ang bagyo, pero ang tapang mo, ‘di kailanman mawawala

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/10/2025 03:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0pFygQh83G5YBA3EGoy7YGFtHNLH3nfHvjMrSiM8Gc2R5z2j8QUTuLErjuo648b4ml,0,0,Photos,,,,,Lifetime,64032,36246,937,444,391,102,8,2,1552,1108,252,192,0.66,,,
122165634824762707,61572881214141,Juan365,"Huwag natin silang kalimutan. Mag-ingat at manatiling ligtas, Juankada!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",,0,"11/09/2025 23:56",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0yHe6xV5No2BuNNGXaW7ipym7JMjbJKvNCeXngxfUtUKRZTaUaV2aFXR8bbH6bpo3l,0,1,Photos,,,,,Lifetime,19804,10423,341,221,79,41,2,2,170,142,28,,0,,,
122165613278762707,61572881214141,Juan365,"Sa gitna ng ulan at unos, kayo ang aming sandigan. Hindi matatawaran ang inyong tapang at malasakit. Maraming salamat, rescuers, Dasal namin ang inyong kaligtasan. 🙏

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/09/2025 20:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0RStzJ8sLE3ZQFg5FeSvKBADdQg96WDg7tPRynKfbjkbLEMnprk2wLVcq5YDnKCS2l,0,0,Photos,,,,,Lifetime,16240,9334,358,216,98,44,1,1,161,136,25,,0.15,,,
122165594558762707,61572881214141,Juan365,"Know the numbers, save the numbers.
Your safety starts with being prepared. 📲
𝗡𝗔𝗧𝗜𝗢𝗡𝗔𝗟 𝗘𝗠𝗘𝗥𝗚𝗘𝗡𝗖𝗬 𝗛𝗢𝗧𝗟𝗜𝗡𝗘 - 911
𝗣𝗛𝗜𝗟𝗜𝗣𝗣𝗜𝗡𝗘 𝗥𝗘𝗗 𝗖𝗥𝗢𝗦𝗦
Hotline: 143, [phone], [phone] to 95
Disaster Management Office: 143(Staff), 132(Manager),133(Radio Room)
𝗡𝗔𝗧𝗜𝗢𝗡𝗔𝗟 𝗗𝗜𝗦𝗔𝗦𝗧𝗘𝗥 𝗥𝗜𝗦𝗞 𝗥𝗘𝗗𝗨𝗖𝗧𝗜𝗢𝗡 𝗔𝗡𝗗 𝗠𝗔𝗡𝗔𝗚𝗘𝗠𝗘𝗡𝗧 𝗖𝗢𝗨𝗡𝗖𝗜𝗟 (𝗡𝗗𝗥𝗥𝗠𝗖)
Trunkline: 911-5061 to 65
Phone Number: ([phone], ([phone]
𝗣𝗔𝗚-𝗔𝗦𝗔
Hotline: [phone]
𝗗𝗘𝗣𝗔𝗥𝗧𝗠𝗘𝗡𝗧 𝗢𝗙 𝗦𝗢𝗖𝗜𝗔𝗟 𝗪𝗘𝗟𝗙𝗔𝗥𝗘 𝗔𝗡𝗗 𝗗𝗘𝗩𝗘𝗟𝗢𝗣𝗠𝗘𝗡𝗧
GLOBE: 09171105686 at 09178272543 
SMART: 09199116200 
[email] 
𝗣𝗛𝗜𝗟𝗜𝗣𝗣𝗜𝗡𝗘 𝗡𝗔𝗧𝗜𝗢𝗡𝗔𝗟 𝗣𝗢𝗟𝗜𝗖𝗘 𝗛𝗢𝗧𝗟𝗜𝗡𝗘 𝗣𝗔𝗧𝗥𝗢𝗟
Hotline: 117, 722-0650
Text Hotline: [phone]
𝗕𝗨𝗥𝗘𝗔𝗨 𝗢𝗙 𝗙𝗜𝗥𝗘 𝗣𝗥𝗢𝗧𝗘C𝗧𝗜𝗢𝗡 (𝗡𝗖𝗥)
Direct Hotline: [phone], [phone], [phone]
𝗣𝗛𝗜𝗟𝗜𝗣𝗣𝗜𝗡𝗘 𝗖𝗢𝗔𝗦𝗧 𝗚𝗨𝗔𝗥𝗗
Trunkline: (02) 527-8481 to 89
Action Center: (02) 527-3877
0917-PCG-DOTC 0917-724-3682(Globe)
0918-967-4697
𝗠𝗘𝗧𝗥𝗢 𝗠𝗔𝗡𝗜𝗟𝗔 𝗗𝗘𝗩𝗘𝗟𝗢𝗣𝗠𝗘𝗡𝗧 𝗔𝗨𝗧𝗛𝗢𝗥𝗜𝗧𝗬
Hotline:136
Trunkline: [phone]-77
loc. 337 (Rescue)
255 (Metrobase)
319 (Road Safety)
374 (Public Safety)
320 (Road Emergency)
(02) 882-0925 (Flood Control)
𝗗𝗘𝗣𝗔𝗥𝗧𝗠𝗘𝗡𝗧 𝗢𝗙 𝗖𝗢𝗠𝗠𝗨𝗡𝗜𝗖𝗔𝗧𝗜𝗢𝗡
(DOTC) Central Hotline
Public Assiatnce Center: 7890 
𝗠𝗔𝗡𝗜𝗟𝗔 𝗜𝗡𝗧𝗘𝗥𝗡𝗔𝗧𝗜𝗢𝗡𝗔𝗟 𝗔𝗜𝗥𝗣𝗢𝗥𝗧 𝗔𝗨𝗧𝗛𝗢𝗥𝗜𝗧𝗬
Text Hotline: [phone] (TEXTNAIA)
Terminals 1,2,and 4: 877-1109 and loc. 2444
Terminal 3: 887-7888 loc. 8046",,0,"11/09/2025 17:18",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0rf16igu95HcDToGepxLPw8msym5PjGXVJz5L1Lg6Cevk1notYEYZ1D4oUsBrfmyWl,0,1,Photos,,,,,Lifetime,19677,10338,314,178,99,37,1,,221,169,52,,0,,,
122165587580762707,61572881214141,Juan365,"Sa Juan365, every week may chance kang makabawi! Claim your weekly cashback now!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"11/09/2025 16:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0peFq4oSxovhnwMHHSbQrxHFH3nUyqFo8qbx12T7CJJgWRP8o4n8HKKV1HPoFKDz6l,0,0,Photos,,,,,Lifetime,24122,14226,519,229,177,113,1,,416,352,64,,0.26,,,
122165530802762707,61572881214141,Juan365,"Isang paalala para sainyo JuanKada mula sa Juan365!
Stay Safe, Alert, and Ready! ❤️‍🩹⛑️

I-share ang post na ito para sa dagdag kaalaman ng nakararami 
Para sa emergency hot lines:
https://www.facebook.com/share/p/1CHQs7CLp9/
Para iwas W.I.L.D.:
https://www.facebook.com/share/p/1BUF6mGN7N/
Stay safe everyJUAN! 🙏

#Juan365 #Juan365PH #JuanKada #StaySafe #StayAlert #StayReady",,0,"11/09/2025 08:15",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0292UVPSveUyRzQVHruKEdS5C3ZpnZWbbD3DkuHqTWpwVPSwsZN59Gf3WZWHJZxUkCl,0,1,Photos,,,,,Lifetime,19513,11551,252,157,44,51,1,,144,118,26,,0,,,
